set,piece,base_diameter,height,weight
A,King,37.3086,95.1557,50.2774
A,King,36.9878,95.3598,51.5528
A,King,37.6846,94.8507,50.7298
A,King,37.4201,96.2158,50.9344
A,King,36.7413,95.5326,51.9347
A,King,36.8166,96.0273,51.2393
A,King,37.5822,95.8491,50.8103
A,King,37.4132,95.2667,52.2267
A,King,37.7643,94.9941,51.2417
A,King,37.2461,95.4200,50.9716
A,King,37.4344,97.1294,52.3607
A,King,36.9434,93.8589,51.1943
A,King,37.4048,96.7069,50.9785
A,King,37.8884,96.1395,50.8816
A,King,37.4015,94.6402,50.7653
A,King,37.4268,96.3111,50.3909
A,King,37.6895,95.7078,50.2131
A,King,37.3815,94.0310,51.8549
A,King,37.8020,96.0005,50.9162
A,King,37.6016,95.6542,51.8100
A,King,37.3815,95.6499,50.9471
A,King,36.8940,94.6389,50.4165
A,King,37.4065,94.0439,51.6604
A,King,36.9291,94.7226,50.8416
A,King,37.7682,94.4029,50.8569
A,Queen,35.8629,76.3029,45.7800
A,Queen,35.8345,75.2892,47.3362
A,Queen,35.8631,76.1590,45.8920
A,Queen,35.8222,74.7224,45.2095
A,Queen,35.9691,74.5851,46.1361
A,Queen,35.2977,74.8686,45.8440
A,Queen,35.7311,75.9475,44.4421
A,Queen,35.5110,76.0641,45.5206
A,Queen,35.8699,75.1956,46.0214
A,Queen,35.0244,75.4776,45.4221
A,Queen,36.4899,75.4992,45.5540
A,Queen,36.0746,75.4542,45.9781
A,Queen,36.5911,76.1020,44.9619
A,Queen,35.8789,74.8580,46.3530
A,Queen,35.5830,75.4047,46.9881
A,Queen,35.8397,76.3987,46.0809
A,Queen,36.2540,76.5951,46.5779
A,Queen,35.7046,76.3877,46.9212
A,Queen,35.4220,76.1318,45.9727
A,Queen,35.8065,75.6346,46.3266
A,Queen,36.0403,76.7191,45.3716
A,Queen,35.2052,74.3777,46.5902
A,Queen,36.4166,75.2862,45.0690
A,Queen,36.0471,75.6503,45.7715
A,Queen,35.8568,76.2716,45.9018
